Traceback (most recent call last):
  File "C:\MyStuff\VS\MECup\backend\plc\endpoints.py", line 403, in scan_start
    manager.write_bit("M5", [1])
2026-02-08 08:08:33,292 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:36,379 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:39,486 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:42,590 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:45,695 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:48,785 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:51,881 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:54,974 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:08:58,076 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:01,167 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:04,253 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:07,349 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:10,441 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:13,528 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:16,624 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:19,710 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:22,803 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:25,895 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:28,995 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:32,096 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:35,198 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:38,290 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:41,385 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:44,472 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:47,566 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:50,651 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:53,753 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:56,835 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:09:59,928 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:03,018 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:06,114 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:09,212 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:12,302 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:15,397 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:18,484 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:21,572 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:24,665 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:27,761 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:30,852 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:33,938 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:37,040 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:40,136 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:43,226 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:46,314 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:49,402 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:52,501 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:55,588 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:10:58,683 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:01,777 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:04,867 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:07,945 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:11,023 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:14,101 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:17,177 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:20,254 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:23,332 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:26,408 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:29,487 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:32,565 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:35,643 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:38,719 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:41,796 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:44,873 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:47,958 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:51,035 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:54,111 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:11:57,188 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:00,265 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:03,342 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:06,419 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:09,496 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:12,574 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:15,651 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:18,728 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:21,805 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:24,883 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:27,959 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:31,036 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:34,115 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:37,193 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:40,273 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:43,350 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:46,427 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:49,504 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:52,582 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:55,658 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:12:58,735 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:01,813 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:04,890 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:07,966 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:11,045 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:14,122 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:17,200 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:20,277 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:23,354 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:26,432 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:29,509 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:32,586 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:35,663 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:38,741 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:41,817 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:44,895 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:47,973 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:51,050 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:54,150 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:13:57,253 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:00,348 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:03,437 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:06,524 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:09,619 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:12,703 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:15,788 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:18,866 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:21,944 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:25,020 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:28,098 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:31,175 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:34,252 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:37,330 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:40,407 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:43,484 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:46,560 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:49,638 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:52,716 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:55,794 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:14:58,872 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:01,949 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:05,028 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:08,104 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:11,183 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:14,260 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:17,338 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:20,416 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:23,493 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:26,571 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:29,646 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:32,724 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:35,801 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:38,877 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:41,954 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:45,032 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:48,109 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:51,186 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:54,262 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:15:57,339 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:00,417 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:03,494 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:06,572 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:09,649 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:12,727 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:15,805 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:18,883 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:21,961 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:25,041 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:28,119 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:31,197 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:34,273 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:37,351 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:40,429 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:43,505 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:46,582 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:49,660 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:52,736 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:55,815 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:16:58,893 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:01,971 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:05,048 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:08,125 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:11,201 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:14,278 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:17,354 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:20,432 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:23,508 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:26,585 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:29,663 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:32,739 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:35,816 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:38,892 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:41,969 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:45,046 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:48,123 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:51,199 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:54,277 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:17:57,355 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:00,431 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:03,508 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:06,585 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:09,662 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:12,740 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:15,817 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:18,896 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:21,973 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:25,050 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:28,128 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:31,205 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:34,281 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:37,358 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:40,434 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:43,511 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:46,588 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:49,665 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:52,743 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:55,821 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:18:58,899 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:17,165 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 08:19:17,416 [INFO] [Inference] Using GPU
2026-02-08 08:19:17,416 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 08:19:18,012 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 08:19:18,188 [INFO] [Inference] Model ready (openvino)
2026-02-08 08:19:18,981 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 08:19:19,217 [INFO] [Inference] Using GPU
2026-02-08 08:19:19,218 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 08:19:19,833 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 08:19:19,993 [INFO] [Inference] Model ready (openvino)
2026-02-08 08:19:20,201 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:23,278 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:26,355 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:29,443 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:32,526 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:35,612 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:38,704 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:41,797 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:44,897 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:47,994 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:51,092 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:54,178 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:19:57,270 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:00,364 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:03,467 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:06,569 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:09,667 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:12,761 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:15,860 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:18,969 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:22,064 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:25,153 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:28,253 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:31,339 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:34,433 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:37,527 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:40,613 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:43,713 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:46,812 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:49,905 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:53,002 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:56,100 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:20:59,190 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:21:02,281 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:21:05,368 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:21:08,457 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:26,609 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:29,704 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:32,808 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:35,905 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:39,003 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:42,094 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:45,184 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:48,276 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:51,363 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 08:42:54,462 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:27,300 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:28,405 [ERROR] Polling thread error: PLC disconnected: [WinError 10051] A socket operation was attempted to an unreachable network
2026-02-08 09:35:29,502 [ERROR] Polling thread error: PLC disconnected: [WinError 10051] A socket operation was attempted to an unreachable network
2026-02-08 09:35:30,607 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:35:31,701 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:35:32,789 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:35:33,894 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:35:34,976 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:35:38,066 [ERROR] Polling thread error: PLC disconnected: timed out
